  Main.cpp
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(98): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(99): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(77): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\forwardrenderingscene.hpp(88): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(126): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(127): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(72): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(73): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(96): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(97): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(101): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(102): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\mikeg\desktop\projects\school\cs 5610\cs5610-finalproject\finalproject\finalproject\headers\scenes\deferredshading.hpp(104): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
